Gender,Married,Dependents,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanAmountTerm,CreditHistory,SelfEmployed,PropertyArea,Loan_Status
Female,Yes,1,Graduate,3899,1048,130,240,1,Yes,Urban,Y
Female,No,3+,Not Graduate,6679,618,192,180,1,No,Semiurban,Y
Male,No,0,Not Graduate,9065,1851,89,180,1,No,Urban,Y
Male,No,3+,Graduate,8868,3723,287,240,1,No,Rural,Y
Male,Yes,3+,Graduate,7126,2925,101,240,1,No,Semiurban,Y
Male,No,2,Not Graduate,7847,1674,278,300,1,Yes,Rural,N
Female,Yes,2,Graduate,7833,1163,144,240,1,Yes,Semiurban,Y
Female,No,1,Graduate,6572,2289,176,300,0,Yes,Rural,Y
Female,No,0,Not Graduate,6560,738,134,300,0,No,Urban,N
Male,Yes,1,Graduate,6346,3458,281,180,1,Yes,Rural,Y
Female,Yes,3+,Graduate,4158,740,292,240,1,Yes,Semiurban,Y
Female,Yes,3+,Not Graduate,8855,958,216,240,1,No,Urban,Y
Female,No,3+,Not Graduate,7756,2059,215,360,0,Yes,Rural,N
Male,No,0,Not Graduate,7581,2271,106,180,1,Yes,Semiurban,Y
Female,Yes,3+,Graduate,5137,3345,195,300,0,No,Urban,Y
Female,No,1,Not Graduate,2837,1535,137,180,1,Yes,Rural,N
Female,Yes,1,Graduate,6200,3757,292,360,1,Yes,Rural,Y
Female,No,0,Graduate,1811,1048,135,240,1,No,Urban,Y
Female,Yes,2,Graduate,2282,976,187,360,1,No,Rural,Y
Male,Yes,1,Not Graduate,8532,6,237,300,1,No,Urban,Y
Male,No,0,Graduate,7897,3577,200,180,1,No,Semiurban,Y
Male,No,0,Not Graduate,5450,3002,248,180,1,No,Urban,N
Male,No,2,Graduate,9112,2848,202,240,0,Yes,Rural,Y
Female,Yes,2,Graduate,2217,3240,131,180,1,No,Rural,Y
Female,No,2,Graduate,4631,1171,171,180,0,No,Semiurban,Y
Male,No,3+,Not Graduate,8704,3664,178,300,0,No,Rural,N
Female,No,2,Graduate,8455,323,190,240,1,No,Urban,Y
Male,No,2,Not Graduate,8805,2468,263,360,1,No,Semiurban,N
Female,Yes,2,Not Graduate,5998,2619,282,180,1,No,Semiurban,Y
Male,Yes,1,Not Graduate,2070,517,97,240,1,No,Semiurban,Y
Female,Yes,1,Not Graduate,7577,1523,193,180,1,No,Semiurban,Y
Female,No,1,Graduate,1924,3013,127,360,1,Yes,Semiurban,Y
Female,No,1,Not Graduate,9547,819,111,240,0,No,Urban,N
Female,Yes,2,Not Graduate,2563,2252,218,300,0,Yes,Rural,N
Male,No,1,Graduate,4792,3244,115,240,1,Yes,Semiurban,Y
Female,No,1,Graduate,2577,1266,181,360,1,No,Rural,Y
Male,Yes,2,Graduate,8872,1908,254,300,1,Yes,Urban,Y
Female,Yes,0,Graduate,6482,674,121,300,0,Yes,Semiurban,Y
Female,Yes,2,Graduate,5996,512,240,300,1,Yes,Rural,Y
Male,Yes,1,Not Graduate,2174,3380,87,180,1,No,Rural,Y
Male,No,0,Not Graduate,6245,2629,157,360,1,No,Semiurban,Y
Female,Yes,0,Graduate,8702,1702,203,360,1,Yes,Semiurban,Y
Female,No,3+,Graduate,7570,2109,223,180,1,No,Urban,Y
Female,No,1,Graduate,3086,207,154,360,0,No,Urban,N
Male,No,2,Graduate,4110,2040,211,360,1,No,Semiurban,Y
Male,Yes,3+,Not Graduate,5444,881,229,300,1,No,Semiurban,Y
Female,No,0,Graduate,8560,548,147,300,1,No,Urban,Y
Female,Yes,1,Not Graduate,6228,301,178,360,1,No,Rural,Y
Male,Yes,0,Not Graduate,7614,3255,166,300,1,Yes,Rural,Y
Female,Yes,0,Graduate,3745,2922,165,360,1,Yes,Rural,Y
Male,No,2,Graduate,7938,2525,269,300,1,No,Rural,Y
Female,No,0,Not Graduate,6927,2759,108,360,1,Yes,Rural,Y
Female,No,1,Graduate,9371,698,214,360,1,Yes,Urban,Y
Male,Yes,0,Not Graduate,6639,1715,118,360,1,No,Rural,Y
Female,Yes,1,Graduate,6825,2712,202,360,1,Yes,Semiurban,Y
Female,No,2,Not Graduate,4650,3921,143,300,1,Yes,Semiurban,Y
Female,Yes,3+,Not Graduate,9361,1428,223,300,1,No,Semiurban,Y
Female,Yes,2,Graduate,6212,3912,262,180,1,No,Rural,Y
Female,No,1,Graduate,5942,3821,223,300,1,Yes,Urban,Y
Male,Yes,1,Graduate,3141,1692,164,360,1,Yes,Urban,Y
Male,No,3+,Not Graduate,4767,3096,153,300,1,Yes,Urban,Y
Male,Yes,1,Not Graduate,4380,3825,89,360,1,Yes,Rural,Y
Female,Yes,0,Not Graduate,3258,3802,165,300,1,No,Urban,Y
Female,No,1,Graduate,6917,665,267,360,1,Yes,Urban,Y
Female,No,1,Graduate,8143,3387,189,300,1,Yes,Urban,Y
Male,No,2,Graduate,1611,1068,178,240,1,No,Semiurban,Y
Female,Yes,2,Not Graduate,5371,254,250,180,1,Yes,Semiurban,Y
Female,Yes,2,Not Graduate,5118,897,114,360,1,No,Semiurban,Y
Female,Yes,1,Graduate,8819,2163,260,300,1,Yes,Urban,Y
Male,Yes,1,Not Graduate,8739,476,254,240,1,No,Urban,Y
Female,Yes,3+,Graduate,9909,1701,196,180,1,No,Rural,Y
Male,No,2,Graduate,5070,2368,98,180,1,Yes,Rural,Y
Male,Yes,3+,Graduate,6203,1674,126,240,1,No,Semiurban,Y
Female,No,3+,Not Graduate,2814,2796,249,240,1,No,Urban,N
Male,No,1,Graduate,1556,3097,85,300,1,No,Rural,Y
Female,Yes,1,Not Graduate,7171,635,150,240,0,Yes,Urban,Y
Female,Yes,1,Graduate,2602,413,232,180,1,Yes,Urban,Y
Male,No,3+,Graduate,5059,3089,278,180,1,No,Urban,Y
Female,No,1,Not Graduate,3847,2704,213,240,1,No,Urban,Y
Male,No,3+,Graduate,7142,3856,244,360,1,No,Rural,Y
Female,No,1,Not Graduate,7667,753,273,360,1,Yes,Semiurban,N
Male,No,0,Not Graduate,8324,2282,215,240,1,No,Urban,Y
Female,Yes,3+,Not Graduate,3014,2193,265,240,1,No,Rural,N
Male,Yes,1,Graduate,9354,855,165,300,0,Yes,Urban,Y
Male,Yes,3+,Graduate,4850,1624,141,300,1,No,Semiurban,Y
Female,No,2,Not Graduate,9901,3615,207,360,1,No,Semiurban,Y
Male,No,2,Not Graduate,2249,2304,136,240,1,No,Semiurban,N
Male,Yes,2,Graduate,7723,2333,293,240,1,No,Semiurban,Y
Female,No,3+,Graduate,7270,693,115,360,1,Yes,Rural,Y
Male,Yes,0,Graduate,8256,563,295,240,1,Yes,Urban,Y
Male,No,2,Graduate,9416,2700,204,180,1,No,Urban,Y
Male,No,2,Graduate,9728,3330,258,360,0,Yes,Urban,N
Male,Yes,1,Graduate,5635,3339,170,300,1,Yes,Semiurban,Y
Female,No,1,Graduate,6414,2801,291,180,1,Yes,Urban,Y
Female,No,3+,Not Graduate,2419,2608,82,240,1,No,Rural,N
Female,Yes,0,Graduate,4963,3691,257,360,1,Yes,Rural,Y
Female,Yes,1,Not Graduate,1756,3938,133,240,1,No,Urban,Y
Female,Yes,1,Not Graduate,6935,1572,273,240,1,Yes,Rural,Y
Female,Yes,0,Not Graduate,5303,3435,99,300,1,No,Semiurban,Y
Male,No,3+,Not Graduate,5237,1457,221,360,1,No,Urban,N
Female,Yes,0,Graduate,5890,631,177,240,1,No,Semiurban,Y
Male,Yes,0,Not Graduate,8786,1474,274,300,1,Yes,Urban,Y
Female,No,3+,Graduate,1930,367,170,180,1,No,Semiurban,Y
Male,No,3+,Not Graduate,2887,2968,223,240,1,Yes,Rural,N
Female,Yes,1,Not Graduate,6433,1099,206,240,1,No,Semiurban,Y
Female,No,3+,Graduate,7416,1030,143,360,1,Yes,Semiurban,Y
Male,Yes,2,Graduate,7983,1360,295,360,0,No,Semiurban,Y
Female,No,1,Not Graduate,6753,2470,257,240,1,Yes,Semiurban,N
Female,No,3+,Graduate,6839,1540,151,360,1,Yes,Rural,Y
Male,Yes,3+,Graduate,8683,3267,154,180,0,No,Rural,Y
Female,Yes,2,Graduate,5639,2697,119,360,1,Yes,Semiurban,Y
Female,No,3+,Graduate,7390,2873,287,180,1,Yes,Rural,Y
Female,Yes,0,Not Graduate,6932,3955,283,360,1,Yes,Semiurban,Y
Male,Yes,3+,Not Graduate,7908,1896,277,240,1,Yes,Semiurban,Y
Male,No,3+,Graduate,3401,3405,266,240,1,No,Semiurban,N
Male,No,2,Not Graduate,3099,1794,264,360,1,No,Urban,N
Male,Yes,2,Graduate,4192,3808,269,240,1,Yes,Semiurban,Y
Female,No,1,Not Graduate,4522,763,243,360,1,Yes,Semiurban,N
Female,No,0,Graduate,4871,1140,272,180,1,Yes,Semiurban,Y
Female,Yes,3+,Graduate,5798,2747,300,360,1,No,Rural,Y
Female,No,0,Not Graduate,7266,3463,197,240,0,No,Rural,N
Male,Yes,2,Graduate,5408,1250,109,240,1,Yes,Rural,Y
Female,No,1,Not Graduate,8431,760,204,240,1,No,Semiurban,Y
Male,Yes,2,Not Graduate,2378,3545,171,180,1,Yes,Semiurban,Y
Female,No,3+,Not Graduate,8772,2001,122,180,1,Yes,Semiurban,Y
Male,No,1,Not Graduate,4255,3197,197,360,1,Yes,Rural,Y
